id,run_name,input_path,output_path,excution_time
1.0,test1,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 15:07:19
2.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 15:07:49
3.0,test1,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 15:09:15
4.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 15:10:06
5.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 15:14:56
6.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 15:16:32
7.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 15:20:06
8.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 15:20:37
9.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 15:38:46
10.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 15:44:29
11.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 16:46:20
12.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 16:47:10
13.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 16:48:59
14.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 16:51:45
15.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 17:02:30
16.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 17:06:04
17.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 17:06:46
18.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 17:07:48
19.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 17:08:18
20.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,23/01/2021 17:12:16
21.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 15:50:34
22.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 15:51:36
23.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:12:52
24.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:14:10
25.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:16:23
26.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:17:13
27.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:18:34
28.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:31:21
29.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:34:19
30.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:38:48
31.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:44:13
32.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:45:11
33.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:46:56
34.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:48:24
35.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:50:04
36.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:51:56
37.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 16:57:54
38.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 17:00:10
39.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 17:04:13
40.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 17:08:44
41.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 17:11:00
42.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 17:22:23
43.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 19:52:46
44.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:05:41
45.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:08:39
46.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:12:21
47.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:14:01
48.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:16:23
49.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:19:49
50.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:21:22
51.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:23:17
52.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:26:01
53.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:29:03
54.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:35:23
55.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:38:50
56.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:40:27
57.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:52:07
58.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,04/02/2021 23:57:22
59.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 11:25:41
60.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 11:30:24
61.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 11:34:50
62.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 11:35:46
63.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 11:36:42
64.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 11:39:50
65.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 12:03:36
66.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 12:10:21
67.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 12:17:37
68.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 12:18:19
69.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 12:20:55
70.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 14:14:06
71.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 15:35:57
72.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 15:38:20
73.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 15:40:17
74.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 15:46:21
75.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 15:49:16
76.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 15:50:12
77.0,test2,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\resources,C:\Users\talz\OneDrive\Documents\Yair\greenennesis\MC-REP-Analysis\data\results,05/02/2021 15:50:55
